product_id,author,rating,title,body
category_1_product_1,hemant,5,best choice i like it,the boat airdopes supreme deliver crystalclear sound punchy bass and read more
category_1_product_1,danish shaikh,5,i given a 5 star rating,amazing performance boat earbuds looks like good and best i saw a trying to read more
category_1_product_1,pradeepkumar,5,so beautiful but and nice song sound,nice sound very nice so beautiful buts
category_1_product_1,apurva mishra,5,awesome product,i am using it above 20 days and i felt this is too good
category_1_product_1,suman nath,5,to much best,this is excellent product for this price range such a supreme feel in hand awesome
category_1_product_1,arunprasath,5,thankyou boat,on time delivery worth product
category_1_product_2,xtm,5,quality of earphone,its good the quality of the earphones are great its worth the price
category_1_product_2,ankita,5,elegance with excellence,listening your fev music with this earpod is like giving treat to your ear i have always used read more
category_1_product_2,vaishak a,3,boat hearables app doesnt work with this,the audio quality is definitely unmatched compared to most others earbuds in this segment the read more
category_1_product_2,nipun,5,x tws,nirvana x twsthese have become one of my fav tws amongst the ones i haveliterally read more
category_1_product_2,guruprasad,5,not compromising,its awful in hearing features great app support by boat totally recommended for read more
category_1_product_2,guruprasad,4,first experiences,eager to rate this multi device connection is some not satisfied need more experience read more
category_1_product_3,hukmraj singh rao,5,cover,product is amazing but i did not got the silicon cover with it
category_1_product_3,ushna,4,cover,i didnt get the silicon cover like i ordered
category_1_product_3,sheeba,4,airpods 131 viper green,nice product
category_1_product_3,ras bihari,5,good,boat airdopes 131 wireless earbuds with upto 60 hours playback 13mm drivers iwp read more
category_1_product_3,uday,5,good quality with amazing experience,hey boat just got my airdopes 131 and im absolutely loving it made a fun review check it read more
category_1_product_4,ajay darekar,5,amazing 55,amazing product if i required another earphone to buy another one buy will buy it again this one
category_1_product_4,mohit,5,great quality product,very satisfied
category_1_product_4,honey,5,flying in the air,omg its just amazing i cant get enough of listening to music im in love with the read more
category_1_product_4,ramess,5,great buds,nice buds classy and anc is good too
category_1_product_4,shantanu sikder,5,premium quality product,sound in next level noice cancellation is not so bad you can get enough batterymy rating 100010 read more
category_1_product_4,palash,5,good,very good
category_1_product_5,subhankar sarkar,5,good,boat airdopes 280 anc wireless earbuds with anc up to 32db quad mics enx tech read more
category_1_product_5,anirban chowdhury,5,about airdropes 280 anc,good bassclr sound clr vocal connectivity nice battery nice
category_1_product_5,garg yadav,4,quality of the product,it has a nice sound it connectivity is passed but it built quality can be improve it
category_1_product_5,aj,5,satisfactory tws,i have been using this buds since past 23 months and i am satisfied with the sound and call read more
category_1_product_5,nitesh kumar pandit,5,airdopes 280 anc is the best in this price segment,one of the best earbuds in this price segmentin the calling very slow voice is clearly read more
category_1_product_5,prince kumar,5,boat airdopes 280 anc,its a very good product im using its a nice experience for me
category_1_product_6,amit kumar,5,good,boat airdopes alpha true wireless earbuds with 35 hours playback 13mm drivers read more
category_1_product_6,hakim shah,4,this airbuds very small its sound is quite good,this airbuds very nice thanks boat family
category_1_product_6,hakim shah,4,this airbuds very small its sound is quite good,this airbuds very nice thanks boat family
category_1_product_6,hakim shah,4,this airbuds very small its sound is quite good,this airbuds very nice thanks boat family
category_1_product_6,hakim shah,4,this airbuds very small its sound is quite good,this airbuds very nice thanks boat family
category_1_product_6,joy choudhury,5,good,it was amazing
category_1_product_7,anonymous,5,best so far,i have been using this for at least 4 years and its still the same the bass and sound are still read more
category_1_product_7,rohan,5,boat nirvana ion,sound quality is really nice and im having a wonderful experience with it tqsm for this read more
category_1_product_7,jay,5,good,boat nirvana ion bluetooth wireless earbuds with crystal bionic sound powered by hifi read more
category_1_product_7,nikhil,5,realistic sound,the boat nirvana ion airbuds deliver impressive sound quality deep bass and excellent noise read more
category_1_product_7,naveen rawat,5,good,boat nirvana ion bluetooth wireless earbuds with crystal bionic sound powered by hifi read more
category_1_product_7,naveen rawat,5,good,boat nirvana ion bluetooth wireless earbuds with crystal bionic sound powered by hifi read more
category_1_product_8,rocky,5,product is good and fired,this product is amazing and beautiful case good backup sound cristal clear and read more
category_1_product_8,ashlok raj jha,5,good,very nice product but delivery is so late next time boat dont have a late
category_1_product_8,ashlok raj jha,4,good,very nice product but delivery is so late
category_1_product_8,shravani,4,good product,good product with nice sound quality good calling experience also very comfortable to read more
category_1_product_8,abhi,5,best one,value for money best one
category_1_product_8,swathini m,5,honest,amazing earbuds at a budget price i bought the boat airdopes 181 pro for just 999 and im read more
category_1_product_9,samina siraj,5,i am happy with nice one,happy
category_1_product_9,gurmail singh,5,airdopes 121 pro plus,yes
category_1_product_9,ripu kumar pandey,4,good,sound is very nice
category_1_product_9,pranjal patel,5,good,boat airdopes 121 pro plus wireless earbuds with 100 hours playback 4 mics with enx read more
category_1_product_9,nikhil labhane,4,must buy,everything is okay
category_1_product_9,totally bad product waste of money,4,product,good
category_1_product_10,ankit,5,excellent product,good product
category_1_product_10,yash kothari,4,airpodes,its very nice
category_1_product_10,nidhie,5,amazing as always,i bought this recently and im loving it the audio quality is lovely and love the case read more
category_1_product_10,sahib,5,amazing,goated
category_1_product_10,joydeep nasipuri,5,good,boat airdopes 311 pro wireless earbuds with 50 hours playback dual mics with read more
category_1_product_10,rosss,4,good,so im having problem with the connectionmy video is pausing in the middleaddress read more
category_1_product_11,gaurav dadhich,5,good product good service,good service good product nice design nice colour
category_1_product_11,ayush vihan,5,5 star,very good and beautiful product
category_1_product_11,rudraksh mishra,5,satisfactory,satisfied
category_1_product_11,rudraksh mishra,5,satisfied,satisfied
category_1_product_11,akash m,5,best airdopes 161,airdopes 161 is the best airdopes i have been using it for 6 months there is no problem of any read more
category_1_product_11,pulkit shrimali,5,very good product,this a very good product i bought this in june and after a month of use i can say that it is very read more
category_1_product_12,anand,5,best in the market,million times better than one plus
category_1_product_12,anonymous,4,airdopes 301,good airdopes with affordable prize good battery back up i rarely comments only when i read more
category_1_product_12,hesham shah alam khan,5,good,boat airdopes 301 wireless earbuds with 75 hours playback enx technology 10mm read more
category_1_product_12,gaurav kumar,5,good,right side ear buds not working
category_1_product_12,sukanta mitra,5,very beautiful wonderful design,best collection i love it
category_1_product_13,mohanarajan,5,great product,am happy to order this product really good one
category_1_product_13,hemanth,4,good,best to buy dilevery date is to long
category_1_product_13,rahul mondal,5,exelent earpods,this is a good quality earpods i suggest that earpods
category_1_product_13,anshul dhiman,5,nice quality and better noice cancellation,just got my earbuds and they are amazing nice audio quality and noice cancellation loved it
category_1_product_13,ankur chanda,5,value for money,great tws under 1000 i have been using this product since august 2024 very good sound read more
category_1_product_13,shashi,5,very nice in worthy rate,very nice product
category_1_product_14,yashraika79gmailcom,5,vey nyc,good
category_1_product_14,rojash delhi,5,company good and quality wise,product are nice and delevery good pr show 4 day me resive hua 110039 pin code pr voice read more
category_1_product_14,pikachu,5,super,im using this product on past 4 year i am a fan of airdopes 141 read more
category_1_product_14,hardeep,3,is it noise cancellation,this earbuds with noise cancellation or not
category_1_product_14,hardeep,3,is it noise cancellation,this earbuds with noise cancellation or not
category_1_product_14,raghu,5,good,super very nice boss
category_1_product_15,nasir shaikh,5,good,good product all in one
category_1_product_15,vivek,5,good,good quality
category_1_product_15,bikash mondal,5,mondal,best spatial sound 5star
category_1_product_15,sandesh,5,good,great product
category_1_product_15,ayushman mukherjee,5,as a musician i love its quality,love the sound and balance high quality bass and noise cancellation out of the world 100 read more
category_1_product_15,arpit,5,good,excellent performance
category_1_product_16,soumya sinha,5,good,very good
category_1_product_16,soumya sinha,5,boat,very good
category_1_product_16,anmol,4,noice cancellation issue,noice cancellation not working or somebody can tell how to turn on noice cancelationi am read more
category_1_product_16,sonu yadav,5,good,boat airdopes ultra pro wireless earbuds with 100 hours playback immersive spatial read more
category_1_product_16,siddu,5,excellent airdop ultra pro,this this both of ultra pro is best sound and customers based sound and very read more
category_1_product_17,atharv panchal,4,good,such a nice product in this price segment
category_1_product_17,gopi,4,good,air drops r case also
category_1_product_17,shivam sharma,5,great bass and sound quality,i am really satisfied with the quality of airdopes
category_1_product_17,shivam sharma,5,great bass and sound quality,i am really satisfied with the quality of airdopes
category_1_product_17,manoj magade,4,best tws under 1000 rupees,this boat 161 metallic airdops is best tws under 1000 category i impress with duel eq mode read more
category_1_product_17,manoj magade,4,best tws under 1000 rupees,this boat 161 metallic airdops is best tws under 1000 category i impress with duel eq mode read more
category_1_product_18,fardeen khan,5,too late out off stock,taking too much time to restocking always
category_1_product_18,pronoyy,4,quality,nice and durable the sound quality is lit and the whole product is dope looks fire
category_1_product_18,ayush dey,4,best in earbuds section,its a very good ear bud so far i have used god sound quality good touch n feel and the main read more
category_1_product_18,nandeesh,3,personalisation not available on loop,name engraving is not available on airdopes loop kindly enable it as soon as possible
category_1_product_18,chetna jain,4,personalised airdopes loop,i want personalisation on boat airdopes loop kindly enable it for this product as well
category_1_product_18,sandip,4,battery life,airbuds are superb quality and looking good but total playback time is too short for 2 hours read more
category_1_product_19,vinod kale,5,excellent sound quality battery backup,ive been using the airdopes ultra plus active black for a few months now and im genuinely read more
category_1_product_19,rahul kumar,5,gajjjjjjab,mast of airbuds
category_1_product_19,sushree,5,amazing top class product,the design is ergonomic and the earbuds offer a comfortable fit for most ear read more
category_1_product_19,niteesh singh,5,good,boat airdopes ultra plus wireless earbuds with 50 hours playback beast mode read more
category_1_product_19,himanshu chandra,5,good,boat airdopes ultra plus wireless earbuds with 50 hours playback beast mode read more
category_1_product_19,sajni,5,good bass and treble,the boat airdopes ultra plus have been wellreceived in the market for offering solid performance read more
category_1_product_21,kapil,5,great earbuds,purchased it 2 years ago fantastic backup and sound quality is awesome had to change read more
category_1_product_21,amit meena,5,shandaar sound,very good and comfortable sound is amazing
category_1_product_21,aman jaiswal,4,overall good product,sound quality best but one thing the airpods case is very matty disign
category_1_product_21,pully shakya,5,good,boat airdopes 141 anc wireless earbuds with active noise cancellation up to 32db 42 read more
category_1_product_21,sagar grover,3,good,boat airdopes 141 anc wireless earbuds with active noise cancellation up to 32db 42 read more
category_1_product_21,dheeraj,4,problem,boat 141 anc is not connecting with the app i have purchased in storei have checked in read more
category_1_product_22,uttu,5,excellent product,amazing sound quality and noise cancellation ear detection mode was impressive
category_1_product_22,arju charan,5,earbuds,crisp sound killer bass battery lasts for days loving these buds read more
category_1_product_22,divyanshu rathod,5,very good produced,its sound is amazing
category_1_product_22,divyanshu rathod,5,very good produced,its sound is amazing
category_1_product_22,divyanshu rathod,5,very good produced,its sound is amazing
category_1_product_22,divyanshu rathod,5,very good produced,its sound is amazing
category_1_product_24,manali nandanwar,5,amazing,great and works well
category_1_product_24,ritika sharma,5,good quality,nice eardopes with friendly budget go for it
category_1_product_24,utsav rangadiya,5,airdopes 141,this airdopes is the best and beast
category_1_product_24,chirag chavda,5,feedback,excellent
category_1_product_24,guddu kumar,5,10 of 10,osm good service
category_1_product_24,shubam kumar,5,air dopes 141 is really too good i love this product alot thanku boat family,i give 5 star this product because they deserve and facilities is incompatible you read more
category_1_product_25,jogaram,5,good,boat read more
category_1_product_25,inam ahmed,5,airdopes ace,airdopes ace is the best airdopes sound quality betry very nice
category_1_product_25,sreekanth venkatesh yalmuri,5,liked them,used so many other earpods to fit my ears and make me comfortable with iphone liked these read more
category_1_product_25,tenzin,5,good,after purchasing for the first time from boat itself i liked it so much that i ordered again thank you
category_1_product_25,mohit,5,good,boat airdopes ace wireless earbuds with 35 hours playback asap charge beast read more
category_1_product_25,anonymous,4,airpodes ace,comfortable and value for money
category_1_product_26,rohan,5,brilliant,is superb in dolbymode n hv bought boat airdopes on last three counts and have been more read more
category_1_product_26,lokanath acharya,5,boat airpods 800,best at this price range dual sound system dolby audio for movie and boat signature sound for read more
category_1_product_26,naresh kumar,5,good,boat airdopes 800 wireless earbuds with 40 hours playbackdolby audio beast read more
category_1_product_26,fahim,5,best for music lover,i really loved this airdopes 800 cause this airdopes gives you best music listening read more
category_1_product_26,vicky,4,good,battery life of box is not good but buds are nice
category_1_product_26,dulen deka,5,nice product from boat,most value for money product
category_1_product_28,joy gupta,5,awesome sound quality,only case hinge is average
category_1_product_28,fenil chauhan,4,problem with case,buds quality was good but the was not working properly
category_1_product_28,chinmaya,5,first and best tws earbuds,i bought this airdopes 111v2 from amazon its a very good product this is my first tws read more
category_1_product_28,v vijay,5,excellent,just bought the boat airdopes 111v2 and im genuinely impressed sound quality the read more
category_1_product_28,ritika patankar,5,best new launch,perfectly fit in ear excellent sound clear callingbest product in best range thank you read more
category_1_product_29,shivanshu singh,3,overall good but can be improved by firmware upgrade,overall good sounding budsthe sound quality needs little improvement specifically the read more
category_1_product_29,rohith r,5,ultimate go for it,best earbuds previously i was using realme air 6 pro but i wanted to try head tracking read more
category_1_product_29,raj,5,amazing,must try
category_1_product_29,umesh patil,5,superbly design,superb audio mate
category_1_product_29,sushovan dasgupta,5,best product ever,its the tws by boat till date
category_1_product_30,johnny,4,superb,call clear bass is good worth at price
category_1_product_31,pawan kumar,5,910,i love the product
category_1_product_31,thendral,4,good,boat airdopes 138 wireless earbuds with 13mm drivers bluetooth v50edr iwp read more
category_1_product_31,ram pravesh yadav,5,nice one,if you think about simple and long lasting bluetooth headset than buy this
category_1_product_31,bhushan bhuva,5,amazing tws,very good
category_1_product_31,niraj shukla,5,excellent,as per expectations excellent setrvices
category_1_product_31,harshvardhan ashtekar,5,worth buying,very good earbudsgood sound quality worth buying
category_1_product_32,saagar yadav,5,great product,its an amazing product by boat loved it
category_1_product_32,aniket,5,mast,nice
category_1_product_32,suraj chauhan,5,airderops 91 nice product and service,good product and best service i give 55 ratings
category_1_product_32,dilip lomte,5,awsome product,this product is really awsome and can compete with high quity airdrops with great bass and read more
category_1_product_32,srikar d,4,connection issues,sometimes after a call when a media is resumed the voice is barely audible despite increasing read more
category_1_product_32,jd,4,airdopes 91,great earphones i got for 780 in offer but outer body build could be better
category_1_product_33,mr meet,5,super sound,what a sound quality base super feels good when listen music
category_1_product_33,pavan dhakad,5,boat 219,best vs best best sound quality and base super
category_1_product_33,pratik shukla,4,wonderful product,its a good product light weightbass is too goodand i love it battery backup is also good but read more
category_1_product_34,vipul solanki,3,charging and battery issue,i have purchased this fews days ago and it has charging problem its not get full also ear buds read more
category_1_product_34,anonymous,5,restock 161 anc and 161 pro,restock 161 pro also
category_1_product_34,dharmesh,5,anc,very nice product in best product
category_1_product_34,gurpreet kaur,5,good,boat airdopes 161 anc wireless earbuds with active noise cancellation up to 32db enx read more
category_1_product_34,anshika,5,buds is missing from the delivery box,fraud
category_1_product_34,simran,4,please,please restock black one as soon ass possible
category_1_product_35,rashid sheikh,5,best sound quality best performance,this is best earbuds ever for me i am using this earbuds past 8 month sound quality is too good read more
category_1_product_35,kavya,5,good,boat airdopes 163 wireless earbuds with massive playback of upto 17 hour ipx5 water read more
category_1_product_35,anonymous,5,amazing product,i originally come form canada after taking a summer trip to india i was looking for some cheap read more
category_1_product_35,hemant kumar,5,very good product,saund
category_1_product_35,johaan g,5,best earphones,keeping the price under consideration these are the only earphones that will provide you such a read more
category_1_product_35,kavita,5,good review,good quality nice sound i love this product totally convenced thanks boat
category_1_product_36,raghav,5,very good product,very good product very clear sound and the best earbuds i ever had
category_1_product_36,arnav mathur,4,no manual power onoff system,everything else is good however it doesnt have manual power onoff mode means once the read more
category_1_product_38,vinit kumar,4,sound quality and driver size,sound quality is just slightly hazy even with ldac on whereas a 600700 ruppee wired read more
category_1_product_38,sahil kumar,5,incredible,build and sound orbalmost everythings quality is different no wordsi cant read more
category_1_product_38,rssai,5,best earbuds,product is good enjoying the dolby
category_1_product_38,mk,5,great boat quality sound,you wont be disappointed when it comes to sound and customisable equalizer read more
category_1_product_38,dev ranga,4,good,this is by far the best earphone ever it has soo many cool features love boat
category_1_product_38,disha sahni,4,good,very good earphone my husband likes it
category_1_product_39,gokul krishnan s,4,good,good
category_1_product_39,indrajeet singh,4,1,voice cracking automatically turns on and off while a song is playing
category_1_product_39,sushil kumar,5,good,boat airdopes 120 wireless earbuds with 40 hours playback beast mode asap read more
category_1_product_39,akheel,5,negligence from boat and delivery,i clearly wrote my secondary phone number in address and instructed boat support to contact read more
category_1_product_40,ramesh,4,good product,its good product but when i am charging the product its getting heated and its getting read more
category_1_product_40,vk,4,sound size,sound focused on vocals than bass unlike 141 or 161 which i have size super read more
category_1_product_40,tanvi,5,malfunctioned product received,product not working
category_1_product_40,yuvraj ambhore,4,sound quality is amazing just one problem,the sound is amazing but why on earth it has very loud notifications like beast mode and read more
category_1_product_40,ps,5,good,sound of airdopes are too good and also service of boat
category_1_product_40,raj raj,5,good,good
category_1_product_41,aurna,5,beautiful airpods,beautiful productmy brother loved it for his birthday gift
category_1_product_41,rudra ranjan,4,no doubt the product immortal 201 is super good worth for money value product,but boat should work on their dilivery service takes much time for the order to reach us like it read more
category_1_product_41,mayank bhambhani,5,boat head,i love this product immortal 201 attractive design attractive rgb lights i want to say read more
category_1_product_41,rajnee singh,5,immortal 201,this earbuds is really very good and value for money and the led light is incredible
category_1_product_41,bidisha,5,awesome product,the product is very sporty and awesome
category_1_product_41,s husen,5,exlente,very good
category_1_product_42,faheem ul rehman,5,good,boat nirvana space tws earbuds with boat 360 spatial audio 32db active noise cancellation
category_1_product_42,kartik choudhary,4,boat nirvana space earbuds,headphone sound quality is very good case with ear buds is very light wait all the features are read more
category_1_product_42,agar mer,5,case kho jaye to kya kare,hi maine kl boat nirvana space kharidi thi aur aaj mera case kho gya h to m kya kru
category_1_product_42,gowthaman,5,boat ear buds,last 5 years using boat products good life time product thanks boat
category_1_product_42,jyoti chavda,5,good,please put some plastic note in the box in my parcel so that my airbuds dont get read more
category_1_product_42,adeeb humayun,5,happy with the purchase,i seldomly take out time to review any device but compared to my previous earbuds read more
category_1_product_43,akash yadav,5,best product,im really happy with my boat airdopes 161 anc elite the sound quality is excellent with read more
category_1_product_43,sachin,5,good,read more
category_1_product_43,amar kumar singh,5,pretty awesome,i really loved it all the modes are very useful anc is also working nice but if it had been up to read more
category_1_product_43,praveen,4,impressive,best anc airdopes under this price segment it looks very cool sound quality 810 read more
category_1_product_43,priyanshu,5,soundancbass battery 910,op
category_1_product_43,tsn durga bhavani,4,airpodes were awesome,sound quality playback all features are good nice product worthy product
category_1_product_45,rasika shinde,5,boat airdopes,good quality sound is very clear battery is awesome
category_1_product_45,ashok,4,good looking in tiny case,best product in affordable price
category_1_product_45,anshuman,5,airpods 138 pro,its a very good product no doubt very good sound quality but i m facing a issue from read more
category_1_product_45,jadeja s b,5,good,very good product
category_1_product_45,anand addaguduri,5,good,fantastic product one of a kind in that price range a must have
category_1_product_45,sivaraman,4,good,good product
category_1_product_47,rohit govind loke,5,good,best earbuds
category_1_product_47,ramsingh thakur,5,good,nice design
category_1_product_47,sonal,5,great product,living in the hills airdopes 207 fills my world with soulsoothing melodies crystal clear read more
category_1_product_47,shivani,5,good,great product
category_1_product_47,rajat,4,wow,amazing sound quality
category_1_product_47,ria,4,fitness fanatic,my workout buddy the sounds motivating bluetooths quick and the battery read more
category_1_product_48,dushal,5,beyond my expectations,really a premium product from boat with so many amazing features and many read more
category_1_product_48,abhijeet thakur,5,its wow,ok so i shifted from boat airdopes 81 to boat nirvana iris and first look is the premium ness read more
category_1_product_48,who,4,good,well im the first one to review tbh these r pretty good like real good didnt expected that but read more
category_1_product_49,wilson samraj,5,best product from boat,im using this airdops in full day for office work and i dont feel eny ear pain or irritationso dont read more
category_1_product_49,ankit,5,ear drops adops 91 prime,vv good
category_1_product_50,irene jolly mathew,5,best product,good battery backup sound quality good
category_1_product_51,kshivesh,5,my boat airpods 148 thank you boat,i have been using these airpods continuously for 2 years i bought it from a local shop read more
category_1_product_51,anushka vani,5,good,i bought boat airdopes 148 from a local shop and recently got a warranty read more
category_1_product_51,sinchan,5,awesome product,i have been using it on a daily purpose since last 3 years not even a single complain about the read more
category_1_product_51,nabanita guchhait,5,good product,goon sound quality
category_1_product_51,aadesh yadav,5,boat airdopes 148 wireless earbuds with 8mm drivers iwp enxtm technology asap fast charge,boat airdopes 148 wireless earbuds with 8mm drivers iwp enxtm technology asap read more
category_1_product_51,jamil aktar,5,good,boat airdopes 148 wireless earbuds with 8mm drivers iwp enxtm technology asap read more
category_1_product_53,soumyadeep ghosh,5,worth buying,excellent audio quality
category_1_product_53,soumyadeep ghosh,5,worth buying,excellent audio quality with 3d spatial effects love the sound
category_1_product_53,kunal mitra,3,built quality issue,i think boat should improve the built quality should use some tough meterial for the case i read more
category_1_product_53,dev,5,starting to end,music quality noise cancellation everything work s perfectly satisfied with the product read more
category_1_product_53,arulkani,4,one good buds from boat,initially i was hesitant to spend over 3000 on boat earbuds but after using them i can read more
category_1_product_53,khozema kaukawala,5,worth every penny,awesome sound awesome features worth every single penny spent use of spatial read more
category_1_product_55,meh your good boy,4,good job boat i like you,its very useful for students who preparing for toughest examinations with read more
category_1_product_55,aravind p,5,good,best option
category_1_product_55,neeraj yaduvanshi,5,best,sound quality is good
category_1_product_55,anahita,3,okayish,the quality and everything is good no issues with that but after some time the earbuds will read more
category_1_product_55,very good product and size also perfect but colour issues,5,very good quality,best
category_1_product_55,m monis,5,evaragre,nice quality according to price
category_1_product_56,sarthak gaurkhede,5,worth to buy,i personally feel the price and quality of the product is best
category_1_product_56,sarthak gaurkhede,5,worth to buy,i personally feel the price and quality of the product is best
category_1_product_56,rita sarkar,5,honestly good,best airdopes clear sound and bass
category_1_product_56,karthick m,5,good quality compact design,worth for the price sound quality like woofer theater effect in this model air dopes sound read more
category_1_product_56,mohd suheb,5,good,boat airdopes atom 83 true wireless earbuds with up to 50 hours playtime quad mics with read more
category_1_product_56,gagan arora,5,excellent boat,since last one year using boat best performance
category_1_product_58,arnav,4,in ear detection does not work,overall the product is best only the in ear detection does not work
category_1_product_58,aryav gauns dessai,5,awesome,the sound quality is great and the bass is just unbeatable
category_1_product_58,lokesh patidar,5,good sound quality,good quality and lookeble and 3 tap game mood also good
category_1_product_58,laxmi pandey,5,awesome,very nice product amazing sound quality
category_1_product_58,gaurav sharma,5,best design and very comfortable,very good product premium design and feels very decent great sound bass is awesome
category_1_product_58,madhu artani,5,best under 1499,it has very cool transparent design and enough noise cancellation
category_1_product_59,anand raj,5,worth it,its really cost effective and also anc works best go for it
category_1_product_59,abeesh,5,good,good hearing experience
category_1_product_59,pratyaksh khanna,5,review of my purchase,its the best
category_1_product_59,lakshya pandey,5,jai shri ram,good but establish your own courier service so that like me no other person will have to face read more
category_1_product_59,samuel samson,5,good,i didnt get the product still now
category_1_product_59,jaimin gosai,5,awesome product,build quality is good battery backup is also around 3 days
category_1_product_60,vinay nayak,5,nice,worthy to try it
category_1_product_60,gowrish,5,nice voice,very nice product nice for listening music long time i use boaf products
category_1_product_60,gowrish,5,boatdopes161,very good voice and comfortable for listening music
category_1_product_60,vasu khanna,5,good,boat airdopes 161 thor edition wireless earbuds with 40 hours playback asap read more
category_1_product_60,inti sai sreecharan,5,5 stars,good sound
category_1_product_60,inti sai sreecharan,5,boat 161,good sound
